Zip Length (#),Zip End Time (s)
243,1607.74
95,1607.75
32,1607.75
16,1607.75
38,1607.75
37,1607.75
60,1607.76
235,1607.77
51,1607.77
18,1607.77
90,1607.78
130,1607.78
9,1607.78
237,1607.8
74,1607.8
18,1607.8
47,1607.8
14,1607.8
12,1607.8
101,1607.81
45,1607.81
100,1607.81
174,1607.82
7,1607.82
47,1607.82
141,1607.83
115,1607.84
3,1607.84
305,1607.85
7,1607.85
65,1607.86
36,1607.86
21,1607.86
7,1607.86
82,1607.87
119,1607.87
184,1607.88
20,1607.89
20,1607.89
93,1607.89
64,1607.9
0,1607.9
45,1607.9
321,1607.92
93,1607.92
114,1607.93
53,1607.93
19,1607.93
71,1607.94
87,1607.94
98,1607.94
28,1607.95
19,1607.95
5,1607.95
36,1607.95
1,1607.95
38,1607.95
25,1607.95
304,1607.97
19,1607.97
85,1607.97
195,1607.98
55,1607.98
129,1607.99
78,1607.99
102,1608
26,1608
159,1608.01
126,1608.01
31,1608.02
41,1608.02
51,1608.02
43,1608.02
51,1608.03
85,1608.03
153,1608.04
77,1608.04
370,1608.06
166,1608.07
122,1608.07
142,1608.08
35,1608.08
61,1608.09
21,1608.09
53,1608.09
9,1608.09
4,1608.09
12,1608.09
138,1608.1
47,1608.1
17,1608.1
13,1608.1
424,1608.13
77,1608.13
0,1608.13
39,1608.13
79,1608.14
9,1608.14
68,1608.14
66,1608.15
21,1608.15
325,1608.17
156,1608.18
347,1608.19
94,1608.2
47,1608.2
238,1608.21
557,1608.23
21,1608.24
62,1608.24
101,1608.24
102,1608.25
41,1608.25
24,1608.25
239,1608.26
197,1608.27
114,1608.27
14,1608.27
173,1608.27
0,1608.27
59,1608.28
0,1608.28
264,1608.29
179,1608.29
113,1608.3
69,1608.3
253,1608.31
77,1608.31
62,1608.31
314,1608.32
229,1608.33
22,1608.33
53,1608.33
25,1608.33
91,1608.34
80,1608.34
87,1608.35
14,1608.35
11,1608.35
11,1608.35
24,1608.35
211,1608.36
58,1608.36
165,1608.37
10,1608.37
100,1608.38
26,1608.38
498,1608.4
103,1608.4
65,1608.41
94,1608.41
58,1608.42
122,1608.42
8,1608.42
63,1608.43
82,1608.43
68,1608.43
39,1608.43
144,1608.44
37,1608.44
40,1608.44
13,1608.44
106,1608.45
378,1608.46
0,1608.46
94,1608.47
59,1608.47
129,1608.48
51,1608.48
44,1608.48
91,1608.48
73,1608.49
54,1608.49
105,1608.49
3,1608.49
84,1608.49
31,1608.5
80,1608.5
85,1608.5
52,1608.51
184,1608.51
326,1608.53
21,1608.53
158,1608.53
211,1608.54
118,1608.55
66,1608.55
38,1608.55
15,1608.55
3,1608.55
47,1608.55
13,1608.55
169,1608.56
26,1608.56
3,1608.56
51,1608.56
41,1608.56
41,1608.56
71,1608.56
131,1608.57
137,1608.57
146,1608.58
124,1608.58
28,1608.58
32,1608.59
191,1608.59
64,1608.6
46,1608.6
353,1608.61
209,1608.62
10,1608.62
8,1608.62
98,1608.62
67,1608.63
276,1608.64
71,1608.64
122,1608.64
100,1608.65
18,1608.65
63,1608.65
87,1608.65
1,1608.65
16,1608.65
23,1608.65
101,1608.66
0,1608.66
26,1608.66
70,1608.66
486,1608.68
30,1608.68
27,1608.68
10,1608.68
244,1608.69
94,1608.7
73,1608.7
196,1608.7
112,1608.71
289,1608.72
32,1608.72
32,1608.72
191,1608.73
54,1608.73
138,1608.73
60,1608.74
94,1608.74
55,1608.74
27,1608.74
33,1608.75
177,1608.75
620,1608.78
460,1608.8
62,1608.8
81,1608.8
3,1608.8
134,1608.81
31,1608.81
35,1608.81
66,1608.81
160,1608.82
72,1608.82
4,1608.82
59,1608.82
3,1608.82
18,1608.82
177,1608.83
38,1608.84
157,1608.84
56,1608.85
37,1608.85
6,1608.85
5,1608.85
12,1608.85
92,1608.86
48,1608.86
278,1608.87
108,1608.88
193,1608.88
41,1608.89
146,1608.89
313,1608.91
14,1608.91
352,1608.92
329,1608.93
27,1608.93
140,1608.94
137,1608.95
160,1608.95
25,1608.95
104,1608.96
180,1608.97
19,1608.97
42,1608.97
120,1608.97
307,1608.98
96,1608.99
85,1608.99
253,1609
50,1609
130,1609.01
5,1609.01
49,1609.01
194,1609.02
6,1609.02
407,1609.03
15,1609.03
6,1609.03
22,1609.03
197,1609.04
60,1609.04
147,1609.05
267,1609.06
23,1609.06
2,1609.06
48,1609.06
211,1609.07
101,1609.08
243,1609.09
1,1609.09
165,1609.1
28,1609.1
79,1609.11
191,1609.11
73,1609.12
100,1609.12
380,1609.14
48,1609.14
8,1609.14
80,1609.15
12,1609.15
4,1609.15
295,1609.16
52,1609.17
71,1609.17
172,1609.18
304,1609.19
8,1609.19
27,1609.19
170,1609.2
13,1609.2
90,1609.21
294,1609.22
12,1609.22
59,1609.22
93,1609.23
85,1609.23
106,1609.24
149,1609.24
168,1609.25
171,1609.26
409,1609.28
33,1609.28
29,1609.28
0,1609.28
104,1609.29
37,1609.29
107,1609.29
154,1609.3
74,1609.3
41,1609.3
2,1609.3
448,1609.32
74,1609.33
14,1609.33
183,1609.34
26,1609.34
104,1609.34
4,1609.34
10,1609.34
9,1609.34
100,1609.35
104,1609.35
57,1609.36
217,1609.37
16,1609.37
98,1609.37
71,1609.37
162,1609.38
84,1609.38
197,1609.39
121,1609.4
108,1609.4
12,1609.4
236,1609.41
72,1609.42
128,1609.42
27,1609.42
187,1609.43
78,1609.43
8,1609.43
82,1609.44
104,1609.44
209,1609.45
55,1609.45
75,1609.45
57,1609.46
69,1609.46
405,1609.47
51,1609.47
116,1609.48
316,1609.49
116,1609.49
153,1609.49
10,1609.5
204,1609.5
62,1609.5
29,1609.5
55,1609.51
30,1609.51
46,1609.51
26,1609.51
380,1609.52
27,1609.53
48,1609.53
245,1609.54
206,1609.54
88,1609.55
376,1609.56
72,1609.56
1,1609.56
77,1609.56
141,1609.57
150,1609.57
592,1609.59
21,1609.59
53,1609.59
32,1609.59
126,1609.6
34,1609.6
105,1609.6
38,1609.6
18,1609.6
395,1609.61
34,1609.61
236,1609.62
156,1609.63
18,1609.63
206,1609.63
86,1609.64
305,1609.65
92,1609.65
154,1609.65
36,1609.65
383,1609.67
33,1609.67
37,1609.67
23,1609.67
7,1609.67
99,1609.67
324,1609.68
35,1609.69
112,1609.69
114,1609.69
358,1609.71
18,1609.71
234,1609.72
174,1609.73
11,1609.73
33,1609.73
29,1609.73
44,1609.73
280,1609.75
60,1609.75
30,1609.75
175,1609.75
34,1609.76
677,1609.78
35,1609.78
390,1609.79
71,1609.79
2,1609.79
99,1609.8
180,1609.8
79,1609.81
186,1609.81
82,1609.82
104,1609.82
188,1609.83
69,1609.83
75,1609.83
220,1609.84
140,1609.84
55,1609.85
196,1609.85
39,1609.85
99,1609.86
103,1609.86
65,1609.86
86,1609.87
121,1609.87
24,1609.87
152,1609.88
98,1609.88
22,1609.88
89,1609.89
124,1609.89
58,1609.89
44,1609.89
79,1609.9
198,1609.9
231,1609.91
68,1609.91
32,1609.92
24,1609.92
71,1609.92
83,1609.92
35,1609.92
65,1609.93
303,1609.94
7,1609.94
104,1609.94
25,1609.95
282,1609.96
152,1609.96
152,1609.97
62,1609.97
13,1609.97
10,1609.97
39,1609.97
210,1609.98
197,1609.99
180,1609.99
2,1609.99
0,1609.99
123,1610
72,1610
2,1610
2,1610
82,1610.01
8,1610.01
97,1610.02
15,1610.02
19,1610.02
45,1610.02
149,1610.03
48,1610.04
19,1610.04
61,1610.04
55,1610.04
2,1610.04
114,1610.05
6,1610.05
143,1610.06
65,1610.06
13,1610.06
67,1610.07
137,1610.07
48,1610.08
120,1610.08
165,1610.09
97,1610.1
34,1610.1
99,1610.1
21,1610.1
96,1610.11
42,1610.11
202,1610.12
110,1610.12
70,1610.12
117,1610.13
32,1610.13
30,1610.13
14,1610.13
15,1610.13
53,1610.14
57,1610.14
156,1610.15
53,1610.15
12,1610.15
4,1610.15
10,1610.15
27,1610.16
101,1610.16
8,1610.17
1,1610.17
34,1610.17
19,1610.17
225,1610.18
31,1610.19
108,1610.19
132,1610.2
14,1610.2
105,1610.21
10,1610.21
52,1610.21
285,1610.23
21,1610.23
175,1610.25
61,1610.25
9,1610.25
5,1610.25
389,1610.27
558,1610.3
219,1610.31
65,1610.31
28,1610.31
99,1610.32
116,1610.32
302,1610.33
155,1610.34
134,1610.34
302,1610.35
311,1610.36
13,1610.36
21,1610.36
528,1610.37
33,1610.37
94,1610.38
28,1610.38
58,1610.38
0,1610.38
73,1610.38
114,1610.38
185,1610.39
459,1610.4
157,1610.4
28,1610.4
119,1610.41
125,1610.41
149,1610.41
44,1610.41
33,1610.41
138,1610.42
11,1610.42
4,1610.42
10,1610.42
8,1610.42
119,1610.42
18,1610.42
76,1610.43
88,1610.43
131,1610.43
100,1610.44
45,1610.44
24,1610.44
73,1610.44
42,1610.45
205,1610.45
221,1610.46
9,1610.46
61,1610.46
24,1610.46
131,1610.47
4,1610.47
117,1610.47
100,1610.47
76,1610.48
66,1610.48
37,1610.48
159,1610.48
91,1610.49
6,1610.49
25,1610.49
50,1610.49
80,1610.49
60,1610.49
74,1610.5
62,1610.5
1,1610.5
25,1610.5
106,1610.5
12,1610.5
20,1610.5
5,1610.5
44,1610.51
41,1610.51
14,1610.51
68,1610.51
0,1610.51
28,1610.51
114,1610.52
78,1610.52
9,1610.52
84,1610.52
0,1610.52
29,1610.52
90,1610.53
77,1610.53
32,1610.53
72,1610.54
144,1610.54
97,1610.54
608,1610.57
59,1610.57
728,1610.59
64,1610.59
232,1610.6
234,1610.6
45,1610.6
81,1610.61
74,1610.61
127,1610.61
267,1610.62
9,1610.62
75,1610.62
190,1610.63
85,1610.63
429,1610.65
188,1610.65
241,1610.66
170,1610.66
181,1610.67
2,1610.67
195,1610.68
131,1610.68
25,1610.68
172,1610.69
275,1610.7
44,1610.7
41,1610.7
67,1610.7
64,1610.71
0,1610.71
79,1610.71
169,1610.72
194,1610.73
3,1610.73
74,1610.73
42,1610.73
171,1610.74
12,1610.74
58,1610.74
2,1610.74
225,1610.75
158,1610.76
0,1610.76
105,1610.77
82,1610.78
26,1610.78
31,1610.78
6,1610.78
47,1610.78
40,1610.78
60,1610.79
88,1610.79
65,1610.79
26,1610.8
9,1610.8
49,1610.8
87,1610.8
25,1610.81
25,1610.81
224,1610.82
34,1610.82
352,1610.84
61,1610.85
61,1610.85
133,1610.86
0,1610.86
182,1610.86
58,1610.86
41,1610.87
72,1610.87
1,1610.87
60,1610.87
143,1610.88
6,1610.88
7,1610.88
97,1610.89
52,1610.89
14,1610.89
193,1610.9
110,1610.9
148,1610.91
94,1610.91
7,1610.92
42,1610.92
67,1610.92
31,1610.92
26,1610.93
58,1610.93
27,1610.93
39,1610.93
47,1610.94
64,1610.94
58,1610.95
13,1610.95
96,1610.95
133,1610.96
245,1610.97
30,1610.97
13,1610.97
118,1610.98
41,1610.98
205,1611
49,1611
61,1611
62,1611.01
30,1611.01
59,1611.01
226,1611.02
227,1611.03
130,1611.04
44,1611.04
74,1611.04
74,1611.05
129,1611.05
64,1611.06
79,1611.06
6,1611.06
41,1611.06
28,1611.06
126,1611.07
136,1611.08
42,1611.08
102,1611.08
113,1611.09
199,1611.09
160,1611.1
47,1611.1
173,1611.11
44,1611.11
336,1611.12
167,1611.13
223,1611.13
402,1611.14
156,1611.15
2,1611.15
527,1611.16
340,1611.17
10,1611.17
174,1611.17
14,1611.17
31,1611.18
140,1611.18
84,1611.18
186,1611.19
51,1611.19
87,1611.19
62,1611.19
38,1611.19
10,1611.19
21,1611.19
79,1611.2
15,1611.2
87,1611.2
291,1611.21
75,1611.21
46,1611.21
67,1611.22
77,1611.22
92,1611.22
165,1611.22
39,1611.23
1,1611.23
70,1611.23
69,1611.23
115,1611.24
34,1611.24
69,1611.24
102,1611.24
56,1611.24
25,1611.25
161,1611.25
291,1611.26
311,1611.28
47,1611.28
189,1611.28
1,1611.28
22,1611.28
282,1611.29
101,1611.3
9,1611.3
301,1611.31
341,1611.32
29,1611.32
26,1611.32
11,1611.32
79,1611.32
14,1611.32
81,1611.32
6,1611.32
227,1611.33
38,1611.33
128,1611.33
283,1611.34
296,1611.35
139,1611.36
77,1611.36
46,1611.36
63,1611.36
83,1611.37
22,1611.37
206,1611.38
16,1611.38
15,1611.38
55,1611.38
93,1611.38
143,1611.39
110,1611.39
517,1611.41
54,1611.41
36,1611.41
146,1611.42
27,1611.42
70,1611.42
82,1611.42
64,1611.43
68,1611.43
99,1611.43
79,1611.44
53,1611.44
11,1611.44
250,1611.45
148,1611.45
14,1611.45
463,1611.47
21,1611.47
215,1611.48
76,1611.48
48,1611.48
88,1611.49
16,1611.49
66,1611.49
117,1611.49
271,1611.5
7,1611.5
123,1611.51
79,1611.51
46,1611.51
7,1611.51
260,1611.52
7,1611.52
70,1611.52
43,1611.53
22,1611.53
45,1611.53
240,1611.54
218,1611.55
34,1611.55
369,1611.56
123,1611.56
53,1611.56
100,1611.57
15,1611.57
134,1611.57
46,1611.57
15,1611.57
17,1611.57
9,1611.57
85,1611.58
125,1611.58
8,1611.58
79,1611.59
0,1611.59
12,1611.59
43,1611.59
56,1611.59
58,1611.59
55,1611.6
105,1611.6
5,1611.6
131,1611.61
50,1611.61
178,1611.62
184,1611.63
44,1611.63
176,1611.64
521,1611.66
101,1611.66
667,1611.68
59,1611.69
258,1611.7
40,1611.7
74,1611.7
10,1611.7
274,1611.71
39,1611.71
191,1611.72
8,1611.72
193,1611.72
22,1611.72
62,1611.73
35,1611.73
18,1611.73
238,1611.74
177,1611.74
163,1611.75
108,1611.75
183,1611.76
227,1611.77
18,1611.77
71,1611.77
68,1611.77
199,1611.78
63,1611.78
27,1611.78
303,1611.79
26,1611.79
227,1611.8
32,1611.8
100,1611.8
52,1611.81
18,1611.81
221,1611.82
150,1611.82
70,1611.82
19,1611.83
41,1611.83
89,1611.83
9,1611.83
57,1611.83
51,1611.84
46,1611.84
69,1611.84
132,1611.85
85,1611.85
6,1611.85
123,1611.86
90,1611.86
46,1611.86
132,1611.87
99,1611.87
3,1611.87
12,1611.88
196,1611.88
39,1611.89
131,1611.89
198,1611.9
36,1611.9
229,1611.91
37,1611.91
101,1611.91
206,1611.92
296,1611.93
150,1611.94
83,1611.94
3,1611.95
113,1611.95
63,1611.95
76,1611.96
105,1611.96
24,1611.96
8,1611.96
75,1611.97
16,1611.97
76,1611.97
47,1611.98
35,1611.98
165,1611.99
52,1611.99
23,1611.99
106,1611.99
112,1612
94,1612
253,1612.02
17,1612.02
12,1612.02
271,1612.03
100,1612.04
13,1612.04
26,1612.04
58,1612.04
26,1612.05
307,1612.06
106,1612.07
410,1612.09
6,1612.09
152,1612.1
323,1612.11
132,1612.11
21,1612.12
1,1612.12
33,1612.12
30,1612.12
281,1612.14
62,1612.14
81,1612.14
269,1612.16
70,1612.16
73,1612.16
81,1612.17
40,1612.17
84,1612.17
12,1612.17
111,1612.18
37,1612.18
33,1612.18
49,1612.19
98,1612.19
2,1612.19
108,1612.2
5,1612.2
54,1612.2
75,1612.21
87,1612.21
20,1612.21
11,1612.21
40,1612.22
18,1612.22
47,1612.22
35,1612.22
377,1612.24
16,1612.24
100,1612.24
174,1612.25
186,1612.25
25,1612.26
38,1612.26
144,1612.26
16,1612.27
66,1612.27
259,1612.28
38,1612.29
46,1612.29
566,1612.32
86,1612.33
35,1612.33
207,1612.34
37,1612.34
51,1612.35
51,1612.35
92,1612.35
164,1612.36
89,1612.37
46,1612.37
2,1612.37
59,1612.37
5,1612.38
57,1612.38
151,1612.39
33,1612.39
21,1612.39
141,1612.4
48,1612.4
130,1612.41
94,1612.41
51,1612.41
161,1612.42
275,1612.44
130,1612.44
85,1612.45
68,1612.45
40,1612.45
87,1612.46
2,1612.46
0,1612.46
26,1612.46
81,1612.46
18,1612.47
9,1612.47
3,1612.47
124,1612.48
7,1612.48
47,1612.48
95,1612.48
253,1612.5
71,1612.5
309,1612.52
155,1612.53
3,1612.53
170,1612.54
441,1612.55
31,1612.55
65,1612.56
32,1612.56
47,1612.56
29,1612.56
216,1612.57
455,1612.59
173,1612.59
211,1612.6
11,1612.6
55,1612.6
252,1612.61
11,1612.61
190,1612.62
28,1612.62
9,1612.62
69,1612.62
12,1612.62
37,1612.62
2,1612.62
87,1612.63
301,1612.64
21,1612.64
19,1612.64
25,1612.64
0,1612.64
72,1612.65
35,1612.65
28,1612.65
103,1612.65
65,1612.65
1,1612.65
14,1612.66
186,1612.66
36,1612.66
146,1612.67
251,1612.68
26,1612.68
7,1612.68
408,1612.7
62,1612.7
32,1612.7
15,1612.7
259,1612.71
61,1612.71
17,1612.71
19,1612.71
30,1612.71
322,1612.73
35,1612.73
7,1612.73
4,1612.73
17,1612.73
57,1612.73
5,1612.73
349,1612.75
38,1612.75
303,1612.76
256,1612.77
133,1612.78
14,1612.78
335,1612.8
70,1612.8
122,1612.81
27,1612.81
668,1612.84
11,1612.84
84,1612.85
98,1612.85
6,1612.85
1,1612.85
160,1612.86
127,1612.87
8,1612.87
93,1612.88
12,1612.88
188,1612.89
20,1612.89
364,1612.91
45,1612.91
36,1612.91
84,1612.92
77,1612.92
47,1612.93
21,1612.93
229,1612.94
9,1612.94
142,1612.95
107,1612.95
40,1612.95
0,1612.95
45,1612.96
107,1612.96
50,1612.96
80,1612.97
77,1612.97
197,1612.98
180,1612.99
51,1612.99
52,1612.99
49,1612.99
47,1612.99
126,1613
20,1613
33,1613
201,1613.01
92,1613.01
41,1613.01
39,1613.01
22,1613.01
139,1613.02
159,1613.02
36,1613.03
27,1613.03
73,1613.03
17,1613.03
94,1613.03
137,1613.04
66,1613.04
64,1613.04
77,1613.05
132,1613.05
124,1613.06
10,1613.06
25,1613.06
107,1613.06
80,1613.07
269,1613.08
9,1613.08
26,1613.09
378,1613.11
19,1613.11
3,1613.11
235,1613.12
99,1613.12
29,1613.12
45,1613.12
90,1613.13
2,1613.13
103,1613.13
69,1613.13
153,1613.14
88,1613.14
49,1613.14
43,1613.14
305,1613.16
172,1613.16
187,1613.17
12,1613.17
17,1613.17
128,1613.18
0,1613.18
114,1613.18
102,1613.19
29,1613.19
58,1613.19
79,1613.2
24,1613.2
41,1613.2
117,1613.21
1,1613.21
34,1613.21
12,1613.21
84,1613.22
93,1613.23
6,1613.23
59,1613.23
147,1613.24
122,1613.24
270,1613.25
68,1613.26
31,1613.26
43,1613.26
77,1613.27
8,1613.27
272,1613.28
80,1613.29
99,1613.29
137,1613.3
36,1613.3
209,1613.32
98,1613.32
21,1613.33
22,1613.33
22,1613.33
10,1613.33
112,1613.34
29,1613.34
85,1613.34
64,1613.35
52,1613.35
294,1613.36
26,1613.37
15,1613.37
24,1613.37
181,1613.38
82,1613.38
120,1613.39
261,1613.4
66,1613.4
42,1613.4
39,1613.4
80,1613.4
383,1613.42
148,1613.42
68,1613.42
261,1613.43
4,1613.43
89,1613.44
30,1613.44
20,1613.44
16,1613.44
67,1613.44
3,1613.44
81,1613.44
252,1613.45
172,1613.46
76,1613.46
39,1613.46
93,1613.47
23,1613.47
51,1613.47
15,1613.47
46,1613.47
80,1613.48
27,1613.48
20,1613.48
5,1613.48
37,1613.48
10,1613.48
106,1613.48
218,1613.49
183,1613.5
2,1613.5
268,1613.51
254,1613.52
189,1613.52
112,1613.53
32,1613.53
12,1613.53
59,1613.53
148,1613.54
43,1613.54
264,1613.55
71,1613.56
21,1613.56
104,1613.56
7,1613.56
184,1613.57
190,1613.58
41,1613.58
80,1613.59
55,1613.59
129,1613.6
81,1613.6
218,1613.61
3,1613.61
36,1613.61
60,1613.61
333,1613.63
78,1613.63
33,1613.63
168,1613.64
226,1613.65
16,1613.65
187,1613.65
109,1613.66
213,1613.66
72,1613.66
174,1613.67
49,1613.67
106,1613.67
7,1613.67
131,1613.68
62,1613.68
62,1613.68
62,1613.68
156,1613.69
76,1613.69
57,1613.69
19,1613.69
90,1613.7
89,1613.7
4,1613.7
136,1613.7
56,1613.7
11,1613.71
17,1613.71
41,1613.71
151,1613.71
171,1613.72
47,1613.72
360,1613.73
74,1613.73
120,1613.73
79,1613.74
69,1613.74
8,1613.74
216,1613.75
13,1613.75
26,1613.75
398,1613.76
281,1613.76
38,1613.76
101,1613.77
70,1613.77
116,1613.77
17,1613.77
276,1613.78
3,1613.78
110,1613.78
53,1613.78
40,1613.78
1,1613.78
30,1613.79
245,1613.79
17,1613.79
4,1613.79
40,1613.8
48,1613.8
1,1613.8
62,1613.8
170,1613.81
349,1613.82
150,1613.82
112,1613.83
36,1613.83
17,1613.83
69,1613.83
17,1613.83
13,1613.83
199,1613.84
138,1613.85
60,1613.85
10,1613.85
12,1613.85
86,1613.85
75,1613.86
61,1613.86
198,1613.87
10,1613.87
161,1613.87
53,1613.87
34,1613.88
212,1613.88
330,1613.89
104,1613.9
6,1613.9
112,1613.9
731,1613.92
79,1613.93
58,1613.93
3,1613.93
20,1613.93
46,1613.93
87,1613.93
100,1613.94
292,1613.95
86,1613.95
88,1613.95
65,1613.96
136,1613.96
26,1613.97
14,1613.97
5,1613.97
76,1613.97
8,1613.97
309,1613.98
5,1613.98
11,1613.98
64,1613.98
2,1613.98
183,1613.99
15,1613.99
15,1613.99
31,1613.99
233,1614.01
30,1614.01
182,1614.02
55,1614.02
218,1614.03
98,1614.03
0,1614.03
487,1614.05
290,1614.05
77,1614.06
23,1614.06
86,1614.06
63,1614.06
80,1614.06
150,1614.07
128,1614.07
170,1614.08
111,1614.08
80,1614.08
24,1614.08
177,1614.09
118,1614.09
21,1614.09
45,1614.09
50,1614.1
98,1614.1
108,1614.1
149,1614.11
67,1614.11
357,1614.12
82,1614.12
61,1614.13
203,1614.13
63,1614.13
89,1614.14
48,1614.14
479,1614.15
60,1614.15
244,1614.16
54,1614.16
234,1614.17
163,1614.18
17,1614.18
24,1614.18
42,1614.18
88,1614.19
79,1614.19
82,1614.19
353,1614.21
17,1614.21
36,1614.21
372,1614.22
7,1614.22
9,1614.22
206,1614.23
22,1614.23
82,1614.24
48,1614.24
44,1614.24
44,1614.24
27,1614.24
10,1614.24
162,1614.25
15,1614.25
88,1614.26
8,1614.26
47,1614.26
3,1614.26
30,1614.26
251,1614.27
462,1614.28
102,1614.29
24,1614.29
368,1614.3
131,1614.3
9,1614.3
101,1614.3
124,1614.31
17,1614.31
43,1614.31
52,1614.31
75,1614.31
151,1614.32
47,1614.32
60,1614.32
54,1614.33
32,1614.33
27,1614.33
1,1614.33
13,1614.33
33,1614.33
31,1614.33
46,1614.33
115,1614.34
22,1614.34
121,1614.34
46,1614.34
100,1614.35
301,1614.36
291,1614.37
134,1614.37
34,1614.37
310,1614.39
80,1614.39
339,1614.4
61,1614.41
1,1614.41
87,1614.41
184,1614.42
76,1614.42
34,1614.42
55,1614.43
186,1614.43
47,1614.44
134,1614.44
75,1614.45
53,1614.45
251,1614.46
15,1614.46
150,1614.47
149,1614.47
10,1614.48
50,1614.48
29,1614.48
264,1614.49
137,1614.49
86,1614.5
131,1614.5
194,1614.51
112,1614.51
43,1614.51
76,1614.51
8,1614.51
20,1614.51
241,1614.52
26,1614.52
169,1614.53
103,1614.53
35,1614.53
3,1614.53
78,1614.53
33,1614.54
44,1614.54
4,1614.54
195,1614.55
70,1614.55
89,1614.55
4,1614.55
47,1614.56
28,1614.56
183,1614.57
11,1614.57
229,1614.58
1,1614.58
125,1614.58
241,1614.59
4,1614.59
201,1614.6
44,1614.6
169,1614.61
140,1614.61
264,1614.63
4,1614.63
19,1614.63
55,1614.63
140,1614.64
6,1614.64
47,1614.64
57,1614.64
196,1614.65
109,1614.66
32,1614.66
50,1614.66
217,1614.67
61,1614.67
410,1614.68
95,1614.69
65,1614.69
119,1614.69
463,1614.71
100,1614.71
223,1614.72
208,1614.73
49,1614.73
63,1614.73
0,1614.73
165,1614.74
270,1614.74
28,1614.75
187,1614.75
41,1614.75
49,1614.75
222,1614.76
76,1614.76
127,1614.77
77,1614.77
9,1614.77
102,1614.77
23,1614.77
7,1614.77
135,1614.78
203,1614.78
25,1614.79
33,1614.79
74,1614.79
65,1614.79
50,1614.79
210,1614.8
128,1614.8
102,1614.81
0,1614.81
51,1614.81
41,1614.81
26,1614.81
151,1614.81
265,1614.82
36,1614.82
21,1614.82
30,1614.83
412,1614.84
88,1614.85
92,1614.85
402,1614.86
84,1614.87
1,1614.87
44,1614.87
95,1614.87
165,1614.88
84,1614.88
25,1614.88
73,1614.89
35,1614.89
125,1614.89
227,1614.9
107,1614.91
442,1614.92
253,1614.93
224,1614.94
34,1614.94
197,1614.95
12,1614.95
21,1614.95
6,1614.95
40,1614.95
29,1614.95
32,1614.95
8,1614.95
9,1614.95
195,1614.96
21,1614.96
63,1614.97
56,1614.97
0,1614.97
306,1614.98
81,1614.99
15,1614.99
2,1614.99
12,1614.99
3,1614.99
65,1614.99
227,1615
82,1615
157,1615.01
75,1615.01
57,1615.01
252,1615.02
224,1615.03
12,1615.03
19,1615.03
44,1615.03
1,1615.03
193,1615.03
1,1615.03
140,1615.04
125,1615.04
57,1615.04
11,1615.04
60,1615.05
5,1615.05
160,1615.05
168,1615.06
73,1615.06
5,1615.06
127,1615.07
603,1615.1
34,1615.1
18,1615.1
290,1615.11
101,1615.12
180,1615.13
20,1615.13
42,1615.13
21,1615.13
15,1615.13
74,1615.13
117,1615.14
116,1615.15
56,1615.15
142,1615.16
204,1615.17
98,1615.18
362,1615.2
10,1615.2
34,1615.2
1,1615.2
61,1615.2
89,1615.21
53,1615.21
141,1615.22
347,1615.23
42,1615.23
90,1615.23
235,1615.24
90,1615.25
142,1615.26
6,1615.26
241,1615.27
68,1615.27
390,1615.28
62,1615.29
260,1615.3
286,1615.31
36,1615.31
8,1615.31
12,1615.31
198,1615.31
27,1615.31
120,1615.32
146,1615.32
126,1615.33
9,1615.33
19,1615.33
78,1615.33
0,1615.33
120,1615.34
117,1615.34
160,1615.35
74,1615.35
31,1615.35
7,1615.35
296,1615.36
63,1615.37
95,1615.37
0,1615.37
35,1615.37
45,1615.37
28,1615.37
372,1615.39
48,1615.39
483,1615.4
30,1615.4
28,1615.41
129,1615.41
64,1615.41
161,1615.42
68,1615.42
72,1615.42
74,1615.42
425,1615.44
22,1615.44
39,1615.44
77,1615.44
83,1615.44
273,1615.45
2,1615.45
169,1615.46
181,1615.46
76,1615.47
91,1615.47
45,1615.47
49,1615.47
63,1615.47
82,1615.48
103,1615.48
13,1615.48
208,1615.49
100,1615.49
5,1615.49
243,1615.5
31,1615.5
21,1615.51
49,1615.51
246,1615.52
14,1615.52
208,1615.53
370,1615.54
2,1615.55
56,1615.55
62,1615.55
173,1615.56
40,1615.56
108,1615.56
171,1615.57
151,1615.58
76,1615.58
9,1615.58
370,1615.6
55,1615.61
66,1615.61
67,1615.61
73,1615.61
228,1615.62
29,1615.62
1,1615.62
123,1615.63
336,1615.64
30,1615.64
16,1615.64
196,1615.65
260,1615.66
44,1615.66
83,1615.67
44,1615.67
9,1615.67
107,1615.67
28,1615.67
78,1615.68
235,1615.69
35,1615.69
20,1615.69
4,1615.69
191,1615.7
15,1615.7
40,1615.71
182,1615.72
44,1615.72
447,1615.74
9,1615.74
97,1615.75
240,1615.76
66,1615.76
40,1615.76
30,1615.76
120,1615.77
145,1615.77
32,1615.77
16,1615.78
5,1615.78
13,1615.78
30,1615.78
6,1615.78
20,1615.78
16,1615.78
55,1615.79
6,1615.79
88,1615.79
53,1615.8
330,1615.81
323,1615.83
39,1615.83
28,1615.83
83,1615.83
15,1615.83
171,1615.84
72,1615.84
180,1615.85
77,1615.85
93,1615.86
9,1615.86
127,1615.86
211,1615.87
264,1615.87
22,1615.87
116,1615.88
46,1615.88
215,1615.88
35,1615.88
4,1615.88
89,1615.89
9,1615.89
57,1615.89
701,1615.91
30,1615.91
102,1615.91
